Attaching to api-gateway, catalogo-backend, catalogo-mysql, descuentos-mysql, descuentos-service, keycloak-postgres, keycloak-sso, notificaciones-service, peliculas-frontend, rating-mysql, rating-service, shared-rabbitmq, ventas-service
ventas-service  | 2026-02-25 19:10:49 - u.ElAlmacenDePeliculasOnlineVentasApplication - Starting ElAlmacenDePeliculasOnlineVentasApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by root in /app)
ventas-service  | 2026-02-25 19:10:49 - u.ElAlmacenDePeliculasOnlineVentasApplication - Running with Spring Boot v4.0.1, Spring v7.0.2
ventas-service  | 2026-02-25 19:10:49 - u.ElAlmacenDePeliculasOnlineVentasApplication - The following 1 profile is active: "docker"
catalogo-backend  | 2026-02-25T16:10:49.778-03:00  INFO 1 --- [rabbitmq-keycloak] [nio-8080-exec-6] unrn.api.ApiErrorHandler                 : No resource found: No static resource actuator/health.
catalogo-backend  | Hibernate: 
catalogo-backend  |     select
catalogo-backend  |         ge1_0.id,
catalogo-backend  |         ge1_0.nombre 
catalogo-backend  |     from
catalogo-backend  |         genero ge1_0 
catalogo-backend  |     order by
catalogo-backend  |         ge1_0.nombre
ventas-service    | 2026-02-25 19:10:51 - o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
ventas-service    | 2026-02-25 19:10:51 - o.s.b.a.AutoConfigurationPackages - @EnableAutoConfiguration was declared on a class in the package 'unrn'. Automatic @Repository and @Entity scanning is enabled.
ventas-service    | 2026-02-25 19:10:51 - o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 75 ms. Found 4 JPA repository interfaces.
ventas-service    | 2026-02-25 19:10:53 - o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
ventas-service    | 2026-02-25 19:10:53 - o.a.catalina.core.StandardService - Starting service [Tomcat]
ventas-service    | 2026-02-25 19:10:53 - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.15]
ventas-service    | 2026-02-25 19:10:53 - o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 3472 ms
ventas-service    | 2026-02-25 19:10:54 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
ventas-service    | 2026-02-25 19:10:54 - com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@76134b9b
ventas-service    | 2026-02-25 19:10:54 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
ventas-service    | 2026-02-25 19:10:54 - org.flywaydb.core.FlywayExecutor - Database: jdbc:mysql://catalogo-mysql:3306/almacen_ventas?createDatabaseIfNotExist=true&serverTimezone=UTC&useSSL=false&allowPublicKeyRetrieval=true (MySQL 8.4)
ventas-service    | 2026-02-25 19:10:54 - o.f.c.i.database.base.Database - Using MySQL 8.4 which is newer than the version Flyway has been verified with. The latest verified version of MySQL is 8.1.
ventas-service    | 2026-02-25 19:10:55 - o.f.core.internal.command.DbValidate - Successfully validated 0 migrations (execution time 00:00.040s)
ventas-service    | 2026-02-25 19:10:55 - o.f.core.internal.command.DbValidate - No migrations found. Are your locations set up correctly?
ventas-service    | 2026-02-25 19:10:55 - o.f.core.internal.command.DbMigrate - Current version of schema `almacen_ventas`: << Empty Schema >>
ventas-service    | 2026-02-25 19:10:55 - o.f.core.internal.command.DbMigrate - Schema `almacen_ventas` is up to date. No migration necessary.
ventas-service    | 2026-02-25 19:10:55 - org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
ventas-service    | 2026-02-25 19:10:55 - org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.0.Final
ventas-service    | 2026-02-25 19:10:56 - o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
ventas-service    | 2026-02-25 19:10:56 - org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
ventas-service    | 2026-02-25 19:10:56 - o.hibernate.orm.connections.pooling - HHH10001005: Database info:
ventas-service    | 	Database JDBC URL [jdbc:mysql://catalogo-mysql:3306/almacen_ventas?createDatabaseIfNotExist=true&serverTimezone=UTC&useSSL=false&allowPublicKeyRetrieval=true]
ventas-service    | 	Database driver: MySQL Connector/J
ventas-service    | 	Database dialect: MySQLDialect
ventas-service    | 	Database version: 8.4.7
ventas-service    | 	Default catalog/schema: almacen_ventas/undefined
ventas-service    | 	Autocommit mode: undefined/unknown
ventas-service    | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
ventas-service    | 	JDBC fetch size: none
ventas-service    | 	Pool: DataSourceConnectionProvider
ventas-service    | 	Minimum pool size: undefined/unknown
ventas-service    | 	Maximum pool size: undefined/unknown
ventas-service    | 2026-02-25 19:10:57 - org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
ventas-service    | 2026-02-25 19:10:57 - o.s.o.j.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: Unable to build Hibernate SessionFactory  [persistence unit: default] ; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema validation: missing column [subtotal] in table [compra]
ventas-service    | 2026-02-25 19:10:57 - o.s.b.w.s.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Unable to build Hibernate SessionFactory  [persistence unit: default] ; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema validation: missing column [subtotal] in table [compra]
ventas-service    | 2026-02-25 19:10:57 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
ventas-service    | 2026-02-25 19:10:57 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
ventas-service    | 2026-02-25 19:10:57 - o.a.catalina.core.StandardService - Stopping service [Tomcat]
ventas-service    | 2026-02-25 19:10:57 - o.s.b.a.l.ConditionEvaluationReportLogger - 
ventas-service    | 
ventas-service    | 
ventas-service    | ============================
ventas-service    | CONDITIONS EVALUATION REPORT
ventas-service    | ============================
ventas-service    | 
ventas-service    | 
ventas-service    | Positive matches:
ventas-service    | -----------------
ventas-service    | 
ventas-service    |    AopAutoConfiguration matched:
ventas-service    |       - @ConditionalOnBooleanProperty (spring.aop.auto=true) matched (OnPropertyCondition)
ventas-service    | 
ventas-service    |    AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
ventas-service    |       - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)
ventas-service    | 
ventas-service    |    AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
ventas-service    |       - @ConditionalOnBooleanProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)
ventas-service    | 
ventas-service    |    ApplicationAvailabilityAutoConfiguration#applicationAvailability matched:
ventas-service    |       - @ConditionalOnMissingBean (types: org.springframework.boot.availability.ApplicationAvailability; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    AvailabilityHealthContributorAutoConfiguration matched:
